Treg,CD8 T Cell Activation,Anti-inflammatory,Anergy,Pro inflammatory,Lipid mediators,Glycolysis,TCA cycle,Pentose Phosphate Pathway,Glycogen Metabolism,Glucose Deprivation,Cytolytics effector pathway,Type I Interferon response,Type II Interferon Response,Hypoxia/HIF regulated,TCell Terminal Differentiation,G1/S,G2/M
,,,,,SREBF1,,,,,,,,,,,HIST1H2APS2,
,,,,,ACACB,,,,,,,,,,,HIST1H2APS3,
,,,,,AXIN1,,,,,,,,,,,HIST1H2APS4,
,,,,,CCND1,,,,,,,,,,,HIST1H2APS5,
,,,,,CDK4,,,,,,,,,,,HIST1H2BA,
,,,,,CEBPB,,,,,,,,,,,HIST1H2BB,
,,,,,CEBPD,,,,,,,,,,,HIST1H2BC,
,,,,,DKK1,,,,,,,,,,,HIST1H2BD,
,,,,,E2F1,,,,,,,,,,,HIST1H2BE,
,,,,,FABP4,,,,,,,,,,,HIST1H2BF,
,,,,,FASN,,,,,,,,,,,HIST1H2BG,
,,,,,,,,,,,,,,,,HIST1H2BH,
,,,,,,,,,,,,,,,,HIST1H2BI,
,,,,,,,,,,,,,,,,HIST1H2BJ,
,,,,,,,,,,,,,,,,HIST1H2BK,
,,,,,,,,,,,,,,,,HIST1H2BL,
,,,,,,,,,,,,,,,,HIST1H2BM,
,,,,,,,,,,,,,,,,HIST1H2BN,
,,,,,,,,,,,,,,,,HIST1H2BO,
,,,,,,,,,,,,,,,,HIST1H2BPS1,
,,,,,,,,,,,,,,,,HIST1H2BPS2,
,,,,,,,,,,,,,,,,HIST1H3A,
,,,,,,,,,,,,,,,,HIST1H3B,
,,,,,,,,,,,,,,,,HIST1H3C,
,,,,,,,,,,,,,,,,HIST1H3D,
,,,,,,,,,,,,,,,,HIST1H3E,
,,,,,,,,,,,,,,,,HIST1H3F,
,,,,,,,,,,,,,,,,HIST1H3G,
,,,,,,,,,,,,,,,,HIST1H3H,
,,,,,,,,,,,,,,,,HIST1H3I,
,,,,,,,,,,,,,,,,HIST1H3J,
,,,,,,,,,,,,,,,,HIST1H3PS1,
,,,,,,,,,,,,,,,,HIST1H4A,
,,,,,,,,,,,,,,,,HIST1H4B,
,,,,,,,,,,,,,,,,HIST1H4C,
,,,,,,,,,,,,,,,,HIST1H4D,
,,,,,,,,,,,,,,,,HIST1H4E,
,,,,,,,,,,,,,,,,HIST1H4F,
,,,,,,,,,,,,,,,,HIST1H4G,
,,,,,,,,,,,,,,,,HIST1H4H,
,,,,,,,,,,,,,,,,HIST1H4I,
,,,,,,,,,,,,,,,,HIST1H4J,
,,,,,,,,,,,,,,,,HIST1H4K,
,,,,,,,,,,,,,,,,HIST1H4L,
,,,,,,,,,,,,,,,,HIST1H4PS1,
,,,,,,,,,,,,,,,,HIST2H2AA3,
,,,,,,,,,,,,,,,,HIST2H2AA4,
,,,,,,,,,,,,,,,,HIST2H2AB,
,,,,,,,,,,,,,,,,HIST2H2AC,
,,,,,,,,,,,,,,,,HIST2H2BA,
,,,,,,,,,,,,,,,,HIST2H2BB,
,,,,,,,,,,,,,,,,HIST2H2BC,
,,,,,,,,,,,,,,,,HIST2H2BD,
,,,,,,,,,,,,,,,,HIST2H2BE,
,,,,,,,,,,,,,,,,HIST2H2BF,
,,,,,,,,,,,,,,,,HIST2H3A,
,,,,,,,,,,,,,,,,HIST2H3C,
,,,,,,,,,,,,,,,,HIST2H3D,
,,,,,,,,,,,,,,,,HIST2H3PS2,
,,,,,,,,,,,,,,,,HIST2H4A,
,,,,,,,,,,,,,,,,HIST2H4B,
,,,,,,,,,,,,,,,,HIST3H2A,
,,,,,,,,,,,,,,,,HIST3H2BA,
,,,,,,,,,,,,,,,,HIST3H2BB,
,,,,,,,,,,,,,,,,HIST3H3,
,,,,,,,,,,,,,,,,HIST4H4,
,,,,,,,,,,,,,,,,MCM2,
,,,,,,,,,,,,,,,,MCM6,
,,,,,,,,,,,,,,,,MSH2,
,,,,,,,,,,,,,,,,NASP,
,,,,,,,,,,,,,,,,NPAT,
,,,,,,,,,,,,,,,,PCNA,
,,,,,,,,,,,,,,,,RRM1,
,,,,,,,,,,,,,,,,RRM2,
,,,,,,,,,,,,,,,,SLBP,
,,,,,,,,,,,,,,,,TYMS,
