p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
3.184E-248,0.367,1,1,6.5995E-244,NK_2,RPS6
4.754E-248,0.508,0.485,0.232,9.8543E-244,NK_2,CLDND1
5.678E-248,0.366,1,1,1.1769E-243,NK_2,RPS21
1.185E-245,0.342,1,1,2.4571E-241,NK_2,RPL23A
1.423E-243,0.650,0.983,0.949,2.9499E-239,NK_2,ZFP36L2
1.963E-239,0.347,1,1,4.0691E-235,NK_2,RPL9
3.435E-237,0.363,1,1,7.1212E-233,NK_2,RPL5
1.410E-233,0.445,0.998,0.99,2.9237E-229,NK_2,RPLP0
1.262E-232,0.342,1,1,2.617E-228,NK_2,RPL35
4.307E-229,0.330,1,1,8.9281E-225,NK_2,RPL36
5.102E-220,0.418,0.367,0.147,1.0576E-215,NK_2,IL18R1
2.876E-213,0.310,1,1,5.9625E-209,NK_2,RPL21
4.238E-208,0.308,1,1,8.7842E-204,NK_2,RPL35A
2.434E-204,0.307,1,1,5.0455E-200,NK_2,RPL15
3.328E-203,0.320,1,1,6.8991E-199,NK_2,RPS25
1.047E-200,0.396,0.997,0.989,2.1702E-196,NK_2,EEF1B2
6.097E-198,0.496,0.857,0.703,1.2639E-193,NK_2,STK17A
2.046E-197,0.321,1,1,4.2415E-193,NK_2,RPL12
1.658E-196,0.307,1,1,3.4378E-192,NK_2,RPL29
7.238E-196,0.640,0.849,0.699,1.5005E-191,NK_2,PIK3R1
1.442E-194,0.295,1,1,2.9885E-190,NK_2,RPS16
1.558E-192,0.855,0.409,0.196,3.2287E-188,NK_2,AREG
1.864E-191,0.359,1,1,3.8639E-187,NK_2,RPS4X
3.282E-187,0.294,1,1,6.804E-183,NK_2,RPL37A
2.000E-185,0.308,0.293,0.109,4.1459E-181,NK_2,CAPN12
3.422E-183,0.356,0.363,0.157,7.0925E-179,NK_2,MCUB
3.157E-178,0.289,1,1,6.5433E-174,NK_2,RPL7A
5.273E-175,0.309,1,0.999,1.093E-170,NK_2,RPL22
6.535E-174,0.360,0.402,0.191,1.3546E-169,NK_2,TC2N
1.293E-172,0.525,0.893,0.787,2.6799E-168,NK_2,IL2RB
6.277E-170,0.275,1,1,1.3011E-165,NK_2,RPL24
5.512E-163,0.464,0.717,0.528,1.1426E-158,NK_2,PDCD4
4.511E-162,0.263,0.251,0.09,9.3499E-158,NK_2,BEX2
1.034E-159,0.265,1,1,2.1442E-155,NK_2,RPL14
1.608E-159,0.509,0.55,0.35,3.3329E-155,NK_2,COTL1
1.882E-157,0.270,1,1,3.9014E-153,NK_2,RPL27A
7.336E-150,0.276,1,1,1.5208E-145,NK_2,RPL6
1.360E-148,0.392,0.495,0.293,2.8185E-144,NK_2,SH2D1A
3.748E-148,0.310,0.999,0.997,7.7684E-144,NK_2,RPS10
3.844E-146,0.258,1,1,7.9688E-142,NK_2,RPL27
1.103E-143,0.273,1,1,2.286E-139,NK_2,RPL7
4.535E-142,0.354,1,1,9.3999E-138,NK_2,MT-ND1
2.363E-141,0.283,0.259,0.102,4.8982E-137,NK_2,ITGA6
2.452E-136,0.359,0.973,0.936,5.0838E-132,NK_2,PABPC1
2.647E-134,0.385,0.483,0.287,5.4875E-130,NK_2,CNN2
3.043E-133,0.296,0.275,0.119,6.3083E-129,NK_2,MAFF
3.705E-132,0.278,0.999,0.999,7.6798E-128,NK_2,RPL23
4.312E-127,0.368,0.943,0.899,8.9394E-123,NK_2,CD7
6.498E-127,0.438,0.888,0.783,1.3471E-122,NK_2,CD74
7.010E-124,0.301,1,1,1.4531E-119,NK_2,MT-ND3
2.993E-115,0.258,0.999,0.999,6.2051E-111,NK_2,RACK1
6.319E-115,0.297,0.995,0.979,1.3099E-110,NK_2,RPL4
4.763E-113,0.324,0.956,0.92,9.8726E-109,NK_2,RPL36A
1.938E-112,0.343,0.37,0.206,4.018E-108,NK_2,GATA3
9.707E-112,0.428,0.721,0.56,2.0122E-107,NK_2,CD69
1.723E-109,0.335,0.995,0.99,3.5717E-105,NK_2,BTG1
2.825E-108,0.416,0.536,0.361,5.8555E-104,NK_2,IFITM3
2.727E-105,0.336,0.53,0.35,5.6532E-101,NK_2,SNHG8
3.507E-105,0.841,0.444,0.298,7.2697E-101,NK_2,IL7R
1.374E-98,0.688,0.575,0.437,2.84886E-94,NK_2,FOS
3.148E-98,0.445,0.677,0.535,6.52645E-94,NK_2,DUSP1
2.847E-95,0.259,0.329,0.18,5.90239E-91,NK_2,ABLIM1
1.854E-92,0.335,0.528,0.361,3.84257E-88,NK_2,TMEM123
7.626E-92,0.285,0.929,0.876,1.58069E-87,NK_2,HINT1
1.862E-91,0.386,0.763,0.599,3.86039E-87,NK_2,CXCR4
1.204E-89,0.302,0.442,0.283,2.49636E-85,NK_2,SPTBN1
1.193E-87,0.418,0.761,0.625,2.47269E-83,NK_2,CD2
7.742E-87,0.324,0.88,0.811,1.60486E-82,NK_2,EIF3G
2.246E-86,0.356,0.313,0.175,4.65493E-82,NK_2,NR4A2
3.195E-83,0.254,0.328,0.189,6.62379E-79,NK_2,MMP25-AS1
1.752E-82,0.387,0.681,0.538,3.63149E-78,NK_2,MAP3K8
6.616E-80,0.278,0.932,0.866,1.37134E-75,NK_2,NOP53
1.276E-78,0.290,0.993,0.987,2.64577E-74,NK_2,SRGN
1.306E-75,0.271,0.396,0.256,2.70749E-71,NK_2,IL18RAP
1.192E-72,0.269,0.476,0.327,2.47029E-68,NK_2,EML4
3.216E-71,0.317,0.847,0.758,6.66612E-67,NK_2,TRDC
2.504E-67,0.276,0.772,0.664,5.18995E-63,NK_2,MATK
1.540E-66,0.498,0.608,0.501,3.19152E-62,NK_2,LTB
1.179E-65,0.306,0.921,0.857,2.44482E-61,NK_2,HSP90AB1
2.131E-65,0.354,0.78,0.666,4.41742E-61,NK_2,NFKBIA
2.707E-65,0.252,0.456,0.316,5.61217E-61,NK_2,SATB1
2.812E-65,0.264,0.527,0.387,5.828E-61,NK_2,C6orf48
6.065E-62,0.260,0.616,0.487,1.25726E-57,NK_2,SLC38A1
4.573E-61,0.295,0.72,0.611,9.47999E-57,NK_2,SMAP2
1.059E-59,0.272,0.537,0.403,2.19581E-55,NK_2,LEPROTL1
1.118E-56,0.261,0.49,0.365,2.3179E-52,NK_2,RPL22L1
8.345E-56,0.253,0.603,0.479,1.72988E-51,NK_2,SYNRG
3.042E-52,0.264,0.747,0.634,6.30677E-48,NK_2,ITGA4
4.809E-49,0.384,0.817,0.747,9.96929E-45,NK_2,TSC22D3
1.852E-39,0.255,0.755,0.676,3.83828E-35,NK_2,TAGLN2
2.725E-18,0.290,0.87,0.852,5.64913E-14,NK_2,JUNB
